---------------------------------------------------------------
>>> ========= '/SingleSource/UnitTests/2002-10-13-BadLoad' Program
---------------------------------------------------------------
===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

16 asm-printer - Number of machine instrs printed
 1 codegen-dce - Number of dead instructions deleted
 1 dagcombine  - Number of dag nodes combined
 2 isel        - Number of blocks selected using DAG
18 isel        - Number of times dag isel has to try another path
 8 pei         - Number of bytes used for stack in all functions
 2 regalloc    - Number of identity moves eliminated after rewriting
 3 regalloc    - Number of instructions re-materialized
53 regalloc    - Number of original intervals
 2 regalloc    - Number of registers assigned
 4 x86-codegen - Number of floating point instructions

===-------------------------------------------------------------------------===
                      Instruction Selection and Scheduling
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0011 seconds (0.0017 wall clock)

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0004 ( 24.9%)  Instruction Selection
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0004 ( 20.3%)  Instruction Scheduling
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 ( 17.9%)  Instruction Creation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0002 ( 12.4%)  DAG Combining 1
   0.0010 ( 91.9%)   0.0010 ( 91.9%)   0.0002 ( 11.5%)  DAG Legalization
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  5.5%)  Vector Legalization
   0.0001 (  8.1%)   0.0001 (  8.1%)   0.0001 (  4.2%)  Type Legalization
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  2.6%)  DAG Combining 2
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.7%)  Instruction Scheduling Cleanup
   0.0011 (100.0%)   0.0011 (100.0%)   0.0017 (100.0%)  Total

===-------------------------------------------------------------------------===
                                 DWARF Emission
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0005 seconds (0.0001 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0005 (100.0%)   0.0000 (100.0%)   0.0005 (100.0%)   0.0001 ( 58.2%)  DWARF Debug Writer
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 ( 41.8%)  DWARF Exception Writer
   0.0005 (100.0%)   0.0000 (100.0%)   0.0005 (100.0%)   0.0001 (100.0%)  Total

===-------------------------------------------------------------------------===
                              Register Allocation
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0007 seconds (0.0003 wall clock)

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 ( 45.7%)  Initialize
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 ( 30.0%)  Seed Live Regs
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 ( 21.1%)  Rewriter
   0.0007 (100.0%)   0.0007 (100.0%)   0.0000 (  2.2%)  MBB Live Ins
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  1.0%)  Emit Debug Info
   0.0007 (100.0%)   0.0007 (100.0%)   0.0003 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0123 seconds (0.0100 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0016 ( 17.3%)   0.0000 (  0.0%)   0.0016 ( 12.7%)   0.0037 ( 37.1%)  X86 DAG->DAG Instruction Selection
   0.0017 ( 18.3%)   0.0000 (  0.0%)   0.0017 ( 13.5%)   0.0008 (  7.7%)  Live Variable Analysis
   0.0009 ( 10.3%)   0.0000 (  0.0%)   0.0009 (  7.6%)   0.0006 (  6.3%)  Greedy Register Allocator
   0.0006 (  6.1%)   0.0000 (  0.0%)   0.0006 (  4.5%)   0.0005 (  4.9%)  X86 AT&T-Style Assembly Printer
   0.0004 (  3.9%)   0.0032 ( 99.7%)   0.0036 ( 29.3%)   0.0003 (  3.4%)  Module Verifier
   0.0003 (  3.3%)   0.0000 (  0.0%)   0.0003 (  2.5%)   0.0003 (  3.3%)  Machine Function Analysis
   0.0004 (  4.2%)   0.0000 (  0.0%)   0.0004 (  3.1%)   0.0003 (  3.1%)  Live Interval Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0002 (  2.4%)  Basic Alias Analysis (stateless AA impl)
   0.0003 (  2.8%)   0.0000 (  0.0%)   0.0003 (  2.1%)   0.0002 (  2.4%)  Simple Register Coalescing
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0002 (  2.3%)  Prolog/Epilog Insertion & Frame Finalization
   0.0009 (  9.9%)   0.0000 (  0.0%)   0.0009 (  7.3%)   0.0001 (  1.4%)  Spill Code Placement Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  1.4%)  Remove dead machine instructions
   0.0007 (  7.5%)   0.0000 (  0.0%)   0.0007 (  5.5%)   0.0001 (  1.3%)  Machine Copy Propagation Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  1.3%)  Optimize for code generation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  1.3%)  Machine Common Subexpression Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  1.1%)  Post-RA pseudo instruction expansion pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  1.1%)  Patch Machine Idempotent Regions
   0.0001 (  0.6%)   0.0000 (  0.3%)   0.0001 (  0.5%)   0.0001 (  1.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  1.0%)  MachineDominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.9%)  Machine Instruction LICM
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.8%)  Execution dependency fix
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.8%)  X86 FP Stackifier
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.8%)  Machine Natural Loop Construction
   0.0006 (  6.2%)   0.0000 (  0.0%)   0.0006 (  4.6%)   0.0001 (  0.7%)  Machine code sinking
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.7%)  MachineDominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.7%)  Code Placement Optimizer
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.7%)  Calculate spill weights
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.7%)  Post RA top-down list latency scheduler
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.6%)  Slot index numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.6%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.5%)  Two-Address instruction pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.5%)  Debug Variable Analysis
