---------------------------------------------------------------
>>> ========= '/SingleSource/Regression/C/2003-10-12-GlobalVarInitializers' Program
---------------------------------------------------------------
===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

16 asm-printer - Number of machine instrs printed
 1 codegen-dce - Number of dead instructions deleted
 8 dagcombine  - Number of dag nodes combined
 1 isel        - Number of blocks selected using DAG
84 isel        - Number of times dag isel has to try another path
 8 pei         - Number of bytes used for stack in all functions
 2 regalloc    - Number of identity moves eliminated after rewriting
 3 regalloc    - Number of instructions re-materialized
54 regalloc    - Number of original intervals
 5 regalloc    - Number of registers assigned
 3 x86-codegen - Number of floating point instructions

===-------------------------------------------------------------------------===
                      Instruction Selection and Scheduling
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0026 seconds (0.0019 wall clock)

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.0019 ( 72.8%)   0.0019 ( 72.8%)   0.0005 ( 28.5%)  Instruction Scheduling
   0.0007 ( 27.2%)   0.0007 ( 27.2%)   0.0005 ( 28.4%)  Instruction Selection
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0002 ( 12.5%)  Instruction Creation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0002 ( 10.2%)  DAG Combining 1
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  7.6%)  DAG Legalization
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  6.7%)  Vector Legalization
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  3.1%)  Type Legalization
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  2.3%)  DAG Combining 2
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.6%)  Instruction Scheduling Cleanup
   0.0026 (100.0%)   0.0026 (100.0%)   0.0019 (100.0%)  Total

===-------------------------------------------------------------------------===
                                 DWARF Emission
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0001 seconds (0.0002 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0001 (100.0%)   0.0001 (100.0%)   0.0001 (100.0%)   0.0002 ( 73.2%)  DWARF Debug Writer
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 ( 26.8%)  DWARF Exception Writer
   0.0001 (100.0%)   0.0001 (100.0%)   0.0001 (100.0%)   0.0002 (100.0%)  Total

===-------------------------------------------------------------------------===
                              Register Allocation
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0022 seconds (0.0012 wall clock)

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.0022 (100.0%)   0.0022 (100.0%)   0.0009 ( 75.7%)  Initialize
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0002 ( 12.9%)  Seed Live Regs
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 ( 10.3%)  Rewriter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.8%)  MBB Live Ins
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.3%)  Emit Debug Info
   0.0022 (100.0%)   0.0022 (100.0%)   0.0012 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0167 seconds (0.0137 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0041 ( 25.5%)   0.0000 (  0.0%)   0.0041 ( 24.5%)   0.0040 ( 29.3%)  X86 DAG->DAG Instruction Selection
   0.0022 ( 13.5%)   0.0000 (  0.0%)   0.0022 ( 12.9%)   0.0018 ( 13.0%)  Greedy Register Allocator
   0.0021 ( 13.2%)   0.0000 (  0.0%)   0.0021 ( 12.6%)   0.0012 (  9.0%)  X86 AT&T-Style Assembly Printer
   0.0014 (  8.4%)   0.0000 (  0.0%)   0.0014 (  8.1%)   0.0008 (  5.5%)  Live Variable Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  4.8%)  Machine Function Analysis
   0.0003 (  2.1%)   0.0003 ( 38.8%)   0.0006 (  3.6%)   0.0006 (  4.3%)  Module Verifier
   0.0019 ( 12.0%)   0.0000 (  0.0%)   0.0019 ( 11.5%)   0.0004 (  3.1%)  Module Verifier
   0.0007 (  4.5%)   0.0000 (  0.0%)   0.0007 (  4.3%)   0.0004 (  2.8%)  Live Interval Analysis
   0.0002 (  1.1%)   0.0001 ( 19.9%)   0.0003 (  1.9%)   0.0003 (  2.3%)  Optimize for code generation
   0.0017 ( 10.4%)   0.0000 (  0.0%)   0.0017 ( 10.0%)   0.0003 (  2.2%)  Simple Register Coalescing
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  1.9%)  Prolog/Epilog Insertion & Frame Finalization
   0.0011 (  7.0%)   0.0000 (  0.0%)   0.0011 (  6.7%)   0.0002 (  1.6%)  X86 FP Stackifier
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0002 (  1.4%)  Calculate spill weights
   0.0001 (  0.6%)   0.0001 ( 10.4%)   0.0002 (  1.0%)   0.0002 (  1.2%)  Idempotence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0002 (  1.1%)  Machine Idempotent Regions
   0.0001 (  0.5%)   0.0001 (  9.5%)   0.0001 (  0.9%)   0.0001 (  1.1%)  Dominator Tree Construction
   0.0001 (  0.3%)   0.0000 (  6.3%)   0.0001 (  0.6%)   0.0001 (  0.8%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.7%)  Execution dependency fix
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.7%)  Two-Address instruction pass
   0.0001 (  0.3%)   0.0000 (  5.7%)   0.0001 (  0.5%)   0.0001 (  0.7%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.7%)  Bundle Machine CFG Edges
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.7%)  Machine Common Subexpression Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.7%)  Debug Variable Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.6%)  Slot index numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.6%)  Process Implicit Definitions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.5%)  Spill Code Placement Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.5%)  Patch Machine Idempotent Regions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.5%)  MachineDominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.5%)  Machine Copy Propagation Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.4%)  Remove dead machine instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.4%)  Post RA top-down list latency scheduler
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.4%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.4%)  MachineDominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.4%)  Virtual Register Map
