---------------------------------------------------------------
>>> ========= '/SingleSource/Benchmarks/Shootout/strcat' Program
---------------------------------------------------------------
Sets:
58893216 58893760 58894304 ===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

 89 asm-printer    - Number of machine instrs printed
  1 branchfolding  - Number of block tails merged
  1 branchfolding  - Number of dead blocks removed
  1 code-placement - Number of intra loop branches moved
  1 code-placement - Number of loops aligned
  2 codegen-dce    - Number of dead instructions deleted
  1 codegenprepare - Number of blocks eliminated
 30 dagcombine     - Number of dag nodes combined
 13 isel           - Number of blocks selected using DAG
502 isel           - Number of times dag isel has to try another path
  1 machine-licm   - Number of machine instructions hoisted out of loops
 72 pei            - Number of bytes used for stack in all functions
  1 phielim        - Number of atomic phis lowered
  1 regalloc       - Number of cross class joins performed
 12 regalloc       - Number of identity moves eliminated after coalescing
 14 regalloc       - Number of identity moves eliminated after rewriting
  9 regalloc       - Number of instructions re-materialized
 12 regalloc       - Number of interval joins performed
 92 regalloc       - Number of original intervals
 23 regalloc       - Number of registers assigned
  1 twoaddrinstr   - Number of instructions aggressively commuted
  1 twoaddrinstr   - Number of instructions commuted to coalesce
  7 twoaddrinstr   - Number of two-address instructions
 17 x86-codegen    - Number of floating point instructions

===-------------------------------------------------------------------------===
                      Instruction Selection and Scheduling
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0078 seconds (0.0076 wall clock)

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.0018 ( 22.6%)   0.0018 ( 22.6%)   0.0018 ( 23.5%)  Instruction Scheduling
   0.0018 ( 23.2%)   0.0018 ( 23.2%)   0.0018 ( 23.0%)  Instruction Selection
   0.0012 ( 16.0%)   0.0012 ( 16.0%)   0.0012 ( 15.8%)  Instruction Creation
   0.0007 (  9.6%)   0.0007 (  9.6%)   0.0008 (  9.9%)  DAG Combining 1
   0.0006 (  8.0%)   0.0006 (  8.0%)   0.0006 (  7.9%)  Type Legalization
   0.0006 (  7.5%)   0.0006 (  7.5%)   0.0006 (  7.3%)  DAG Legalization
   0.0005 (  6.9%)   0.0005 (  6.9%)   0.0005 (  6.5%)  Vector Legalization
   0.0002 (  2.9%)   0.0002 (  2.9%)   0.0002 (  2.7%)  DAG Combining 2
   0.0002 (  2.6%)   0.0002 (  2.6%)   0.0002 (  2.6%)  DAG Combining after legalize types
   0.0001 (  0.7%)   0.0001 (  0.7%)   0.0001 (  0.8%)  Instruction Scheduling Cleanup
   0.0078 (100.0%)   0.0078 (100.0%)   0.0076 (100.0%)  Total

===-------------------------------------------------------------------------===
                                 DWARF Emission
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0001 seconds (0.0001 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0001 (100.0%)   0.0000 (100.0%)   0.0001 (100.0%)   0.0001 ( 79.6%)  DWARF Debug Writer
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 ( 20.4%)  DWARF Exception Writer
   0.0001 (100.0%)   0.0000 (100.0%)   0.0001 (100.0%)   0.0001 (100.0%)  Total

===-------------------------------------------------------------------------===
                              Register Allocation
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0012 seconds (0.0013 wall clock)

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.0006 ( 51.3%)   0.0006 ( 51.3%)   0.0006 ( 51.2%)  Seed Live Regs
   0.0003 ( 23.8%)   0.0003 ( 23.8%)   0.0003 ( 23.8%)  MBB Live Ins
   0.0002 ( 14.7%)   0.0002 ( 14.7%)   0.0002 ( 14.7%)  Initialize
   0.0001 ( 10.2%)   0.0001 ( 10.2%)   0.0001 ( 10.1%)  Rewriter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.2%)  Emit Debug Info
   0.0012 (100.0%)   0.0012 (100.0%)   0.0013 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.4996 seconds (1.5010 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.4652 ( 98.2%)   0.0036 ( 47.0%)   1.4688 ( 97.9%)   1.4716 ( 98.0%)  Idempotence Analysis
   0.0119 (  0.8%)   0.0000 (  0.0%)   0.0119 (  0.8%)   0.0119 (  0.8%)  X86 DAG->DAG Instruction Selection
   0.0048 (  0.3%)   0.0000 (  0.0%)   0.0048 (  0.3%)   0.0048 (  0.3%)  Live Variable Analysis
   0.0018 (  0.1%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0018 (  0.1%)  Greedy Register Allocator
   0.0018 (  0.1%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0017 (  0.1%)  Live Interval Analysis
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Two-Address instruction pass
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Simple Register Coalescing
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Process Implicit Definitions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.0%)  X86 AT&T-Style Assembly Printer
   0.0003 (  0.0%)   0.0001 (  0.7%)   0.0003 (  0.0%)   0.0004 (  0.0%)  Module Verifier
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Optimize for code generation
   0.0003 (  0.0%)   0.0000 (  0.2%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Control Flow Optimizer
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Machine Common Subexpression Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Prolog/Epilog Insertion & Frame Finalization
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Module Verifier
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Slot index numbering
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0002 (  0.0%)  Machine Function Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)  Machine Copy Propagation Pass
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Machine Instruction LICM
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Calculate spill weights
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Patch Machine Idempotent Regions
   0.0001 (  0.0%)   0.0000 (  0.3%)   0.0001 (  0.0%)   0.0002 (  0.0%)  Dominator Tree Construction
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Remove dead machine instructions
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Idempotent Region Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Loop Strength Reduction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Machine code sinking
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Eliminate PHI nodes for register allocation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  MachineDominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  X86 FP Stackifier
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Canonicalize natural loops
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Machine Natural Loop Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Machine Instruction LICM
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Execution dependency fix
