---------------------------------------------------------------
>>> ========= '/SingleSource/Regression/C/DuffsDevice' Program
---------------------------------------------------------------
Sets:
47000496 46997632 46952000 47005024 47005568 47006624 47007168 47008224 47001168 47002224 47013024 47014080 47014624 47003488 47004032 47019408 47019952 Sets:
47028288 ===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

 140 asm-printer    - Number of machine instrs printed
   2 branchfolding  - Number of dead blocks removed
   1 code-placement - Number of intra loop branches eliminated
   1 code-placement - Number of loops aligned
   2 codegen-dce    - Number of dead instructions deleted
   1 codegenprepare - Number of GEPs converted to casts
   2 codegenprepare - Number of blocks eliminated
 101 dagcombine     - Number of dag nodes combined
  16 isel           - Number of blocks selected using DAG
1129 isel           - Number of times dag isel has to try another path
 264 pei            - Number of bytes used for stack in all functions
  11 regalloc       - Number of cross class joins performed
  27 regalloc       - Number of identity moves eliminated after coalescing
   7 regalloc       - Number of identity moves eliminated after rewriting
   5 regalloc       - Number of instructions re-materialized
  27 regalloc       - Number of interval joins performed
 138 regalloc       - Number of original intervals
  54 regalloc       - Number of registers assigned
   1 twoaddrinstr   - Number of instructions commuted to coalesce
   9 twoaddrinstr   - Number of instructions promoted to 3-address
  27 twoaddrinstr   - Number of two-address instructions
   6 x86-codegen    - Number of floating point instructions

===-------------------------------------------------------------------------===
                      Instruction Selection and Scheduling
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0071 seconds (0.0089 wall clock)

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.0023 ( 32.6%)   0.0023 ( 32.6%)   0.0026 ( 29.1%)  Instruction Selection
   0.0011 ( 14.9%)   0.0011 ( 14.9%)   0.0016 ( 18.3%)  DAG Combining 1
   0.0015 ( 21.4%)   0.0015 ( 21.4%)   0.0016 ( 17.6%)  Instruction Scheduling
   0.0005 (  7.1%)   0.0005 (  7.1%)   0.0009 ( 10.5%)  Instruction Creation
   0.0007 ( 10.2%)   0.0007 ( 10.2%)   0.0006 (  6.9%)  Vector Legalization
   0.0004 (  5.1%)   0.0004 (  5.1%)   0.0005 (  6.1%)  DAG Legalization
   0.0003 (  3.9%)   0.0003 (  3.9%)   0.0005 (  5.3%)  DAG Combining 2
   0.0003 (  4.0%)   0.0003 (  4.0%)   0.0004 (  4.9%)  Type Legalization
   0.0001 (  0.8%)   0.0001 (  0.8%)   0.0001 (  0.7%)  Instruction Scheduling Cleanup
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.6%)  DAG Combining after legalize types
   0.0071 (100.0%)   0.0071 (100.0%)   0.0089 (100.0%)  Total

===-------------------------------------------------------------------------===
                                 DWARF Emission
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0001 seconds (0.0001 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0000 (100.0%)   0.0000 (100.0%)   0.0001 (100.0%)   0.0001 ( 71.9%)  DWARF Debug Writer
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 ( 28.1%)  DWARF Exception Writer
   0.0000 (100.0%)   0.0000 (100.0%)   0.0001 (100.0%)   0.0001 (100.0%)  Total

===-------------------------------------------------------------------------===
                              Register Allocation
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0008 seconds (0.0007 wall clock)

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.0003 ( 38.8%)   0.0003 ( 38.8%)   0.0002 ( 33.9%)  Rewriter
   0.0002 ( 22.4%)   0.0002 ( 22.4%)   0.0002 ( 25.1%)  Seed Live Regs
   0.0002 ( 23.1%)   0.0002 ( 23.1%)   0.0002 ( 22.8%)  Initialize
   0.0001 ( 15.7%)   0.0001 ( 15.7%)   0.0001 ( 17.5%)  MBB Live Ins
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.7%)  Emit Debug Info
   0.0008 (100.0%)   0.0008 (100.0%)   0.0007 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.2342 seconds (2.2383 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   2.1856 ( 98.9%)   0.0194 ( 81.9%)   2.2051 ( 98.7%)   2.2100 ( 98.7%)  Idempotence Analysis
   0.0104 (  0.5%)   0.0001 (  0.3%)   0.0105 (  0.5%)   0.0132 (  0.6%)  X86 DAG->DAG Instruction Selection
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0015 (  0.1%)  Live Variable Analysis
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Simple Register Coalescing
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Greedy Register Allocator
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  X86 AT&T-Style Assembly Printer
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Live Interval Analysis
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0007 (  0.0%)  Machine Common Subexpression Elimination
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Two-Address instruction pass
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0005 (  0.0%)  Optimize for code generation
   0.0002 (  0.0%)   0.0002 (  0.9%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Module Verifier
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0004 (  0.0%)  Module Verifier
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Control Flow Optimizer
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0004 (  0.0%)  Machine Function Analysis
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Calculate spill weights
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0003 (  0.0%)  Patch Machine Idempotent Regions
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Branch Probability Analysis
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Slot index numbering
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Prolog/Epilog Insertion & Frame Finalization
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Machine Copy Propagation Pass
   0.0001 (  0.0%)   0.0039 ( 16.6%)   0.0040 (  0.2%)   0.0003 (  0.0%)  Idempotent Region Construction
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Machine code sinking
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Process Implicit Definitions
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Remove unreachable blocks from the CFG
   0.0002 (  0.0%)   0.0000 (  0.1%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Natural Loop Information
   0.0001 (  0.0%)   0.0001 (  0.3%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0002 (  0.0%)  Debug Variable Analysis
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Remove dead machine instructions
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0001 (  0.0%)  Peephole Optimizations
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0001 (  0.0%)  Machine Idempotent Regions
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0001 (  0.0%)  MachineDominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  MachineDominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Canonicalize natural loops
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Natural Loop Information
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Tail Duplication
