---------------------------------------------------------------
>>> ========= '/SingleSource/Benchmarks/Shootout/nestedloop' Program
---------------------------------------------------------------
Sets:
34440160 34445840 34393840 34448608 34449456 34450576 34452160 34452832 34453504 34454176 34454848 34455520 ===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

 85 asm-printer    - Number of machine instrs printed
  1 branchfolding  - Number of dead blocks removed
  1 code-placement - Number of intra loop branches eliminated
  2 code-placement - Number of intra loop branches moved
  6 code-placement - Number of loops aligned
  1 codegen-dce    - Number of dead instructions deleted
  1 codegenprepare - Number of blocks eliminated
 21 dagcombine     - Number of dag nodes combined
 22 isel           - Number of blocks selected using DAG
614 isel           - Number of times dag isel has to try another path
 56 pei            - Number of bytes used for stack in all functions
  1 phielim        - Number of atomic phis lowered
 11 regalloc       - Number of identity moves eliminated after coalescing
  5 regalloc       - Number of identity moves eliminated after rewriting
  3 regalloc       - Number of instructions re-materialized
 11 regalloc       - Number of interval joins performed
 81 regalloc       - Number of original intervals
 19 regalloc       - Number of registers assigned
  7 twoaddrinstr   - Number of two-address instructions
 16 x86-codegen    - Number of floating point instructions

===-------------------------------------------------------------------------===
                      Instruction Selection and Scheduling
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0062 seconds (0.0061 wall clock)

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.0021 ( 33.3%)   0.0021 ( 33.3%)   0.0019 ( 31.7%)  Instruction Selection
   0.0014 ( 22.1%)   0.0014 ( 22.1%)   0.0012 ( 19.6%)  Instruction Scheduling
   0.0007 ( 10.5%)   0.0007 ( 10.5%)   0.0007 ( 11.2%)  Instruction Creation
   0.0004 (  6.1%)   0.0004 (  6.1%)   0.0005 (  8.4%)  DAG Combining 1
   0.0005 (  8.8%)   0.0005 (  8.8%)   0.0005 (  8.3%)  Type Legalization
   0.0004 (  7.1%)   0.0004 (  7.1%)   0.0004 (  7.2%)  DAG Legalization
   0.0005 (  7.7%)   0.0005 (  7.7%)   0.0004 (  6.9%)  Vector Legalization
   0.0002 (  2.5%)   0.0002 (  2.5%)   0.0002 (  3.2%)  DAG Combining 2
   0.0001 (  1.7%)   0.0001 (  1.7%)   0.0001 (  2.4%)  DAG Combining after legalize types
   0.0000 (  0.2%)   0.0000 (  0.2%)   0.0001 (  1.0%)  Instruction Scheduling Cleanup
   0.0062 (100.0%)   0.0062 (100.0%)   0.0061 (100.0%)  Total

===-------------------------------------------------------------------------===
                                 DWARF Emission
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0001 seconds (0.0002 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0001 ( 77.8%)   0.0000 (100.0%)   0.0001 ( 85.4%)   0.0001 ( 84.3%)  DWARF Debug Writer
   0.0000 ( 22.2%)   0.0000 (  0.0%)   0.0000 ( 14.6%)   0.0000 ( 15.7%)  DWARF Exception Writer
   0.0001 (100.0%)   0.0000 (100.0%)   0.0001 (100.0%)   0.0002 (100.0%)  Total

===-------------------------------------------------------------------------===
                              Register Allocation
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0005 seconds (0.0004 wall clock)

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.0001 ( 29.3%)   0.0001 ( 29.3%)   0.0001 ( 32.9%)  Initialize
   0.0001 ( 32.7%)   0.0001 ( 32.7%)   0.0001 ( 29.0%)  MBB Live Ins
   0.0001 ( 19.1%)   0.0001 ( 19.1%)   0.0001 ( 21.3%)  Seed Live Regs
   0.0001 ( 18.9%)   0.0001 ( 18.9%)   0.0001 ( 16.3%)  Rewriter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.5%)  Emit Debug Info
   0.0005 (100.0%)   0.0005 (100.0%)   0.0004 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.5626 seconds (1.5662 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.5388 ( 98.7%)   0.0038 ( 92.5%)   1.5425 ( 98.7%)   1.5453 ( 98.7%)  Idempotence Analysis
   0.0094 (  0.6%)   0.0000 (  0.0%)   0.0094 (  0.6%)   0.0094 (  0.6%)  X86 DAG->DAG Instruction Selection
   0.0012 (  0.1%)   0.0000 (  0.1%)   0.0012 (  0.1%)   0.0016 (  0.1%)  Natural Loop Information
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Live Variable Analysis
   0.0005 (  0.0%)   0.0003 (  7.1%)   0.0008 (  0.1%)   0.0008 (  0.0%)  Dominator Tree Construction
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0006 (  0.0%)  Greedy Register Allocator
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  X86 AT&T-Style Assembly Printer
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)  Module Verifier
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Control Flow Optimizer
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Simple Register Coalescing
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Live Interval Analysis
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Optimize for code generation
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Code Placement Optimizer
   0.0002 (  0.0%)   0.0000 (  0.1%)   0.0002 (  0.0%)   0.0003 (  0.0%)  Canonicalize natural loops
   0.0003 (  0.0%)   0.0000 (  0.1%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Canonicalize natural loops
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Prolog/Epilog Insertion & Frame Finalization
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0003 (  0.0%)  Machine Natural Loop Construction
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Patch Machine Idempotent Regions
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Machine Function Analysis
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Module Verifier
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Natural Loop Information
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Loop Strength Reduction
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Machine Instruction LICM
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Two-Address instruction pass
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Idempotent Region Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Machine Common Subexpression Elimination
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Remove dead machine instructions
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Machine Natural Loop Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Branch Probability Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  X86 FP Stackifier
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Machine Natural Loop Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  MachineDominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Execution dependency fix
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Machine Copy Propagation Pass
