---------------------------------------------------------------
>>> ========= '/SingleSource/Benchmarks/Adobe-C++/simple_types_constant_folding' Program
---------------------------------------------------------------
Sets:
39408528 39411648 39412624 39413040 Sets:
40041776 40042448 40052112 40052384 40054336 40044656 40060416 40060960 40062528 Sets:
40030016 40030688 40076560 40076832 40078784 40079328 Sets:
40087968 Sets:
40094976 40095520 40096480 Sets:
40104912 40105456 40106416 Sets:
40362128 40362672 40363632 Sets:
40372112 40372656 40373616 Sets:
40382096 40382640 40383600 Sets:
40392080 40392624 40393584 Sets:
40402064 40402608 40403568 Sets:
40412048 40412592 40413552 Sets:
40309536 40310080 40311040 Sets:
40319520 40320064 40321024 Sets:
40329504 40330048 40331008 Sets:
40339488 40340032 40340992 Sets:
40349472 40350016 40350976 Sets:
40359456 40360000 40360960 Sets:
40539280 40539824 40540784 Sets:
40549264 40549808 40550768 Sets:
40559248 40559792 40560752 Sets:
40569232 40569776 40570736 Sets:
40579216 40579760 40580720 Sets:
40589200 40589744 40590704 Sets:
40599184 40599728 40600688 Sets:
40609168 40609712 40610672 Sets:
40619152 40619696 40620656 Sets:
40629136 40629680 40630640 Sets:
40639120 40639664 40640624 Sets:
40649104 40649648 40650608 Sets:
40422032 40422576 40423536 Sets:
40432016 40432560 40433520 Sets:
40442000 40442544 40443504 Sets:
40451984 40452528 40453488 Sets:
40461968 40462512 40463472 Sets:
40471952 40472496 40473456 Sets:
40478704 Sets:
40485760 40486304 40487264 Sets:
40495696 40496240 40497200 Sets:
40505680 40506224 40507184 Sets:
40515664 40516208 40517168 Sets:
40525648 40526192 40527152 Sets:
40658016 40658560 40659520 Sets:
40667968 40668512 40669472 Sets:
40677952 40678496 40679456 Sets:
40687936 40688480 40689440 Sets:
40697920 40698464 40699424 Sets:
40707904 40708448 40709408 Sets:
40717888 40718432 40719392 Sets:
40727872 40728416 40729376 Sets:
40737856 40738400 40739360 Sets:
40747840 40748384 40749344 Sets:
40757824 40758368 40759328 Sets:
40767808 40768352 40769312 Sets:
40777792 40778336 40779296 Sets:
40787776 40788320 40789280 Sets:
40797760 40798304 40799264 Sets:
40807744 40808288 40809248 Sets:
40817728 40818272 40819232 Sets:
40827712 40828256 40829216 Sets:
40837696 40838240 40839200 Sets:
40847680 40848224 40849184 Sets:
40857664 40858208 40859168 Sets:
40867648 40868192 40869152 Sets:
40877632 40878176 40879136 Sets:
40887616 40888160 40889120 Sets:
40897600 40898144 40899104 Sets:
40907584 40908128 40909088 Sets:
40917568 40918112 40919072 Sets:
40924320 Sets:
40931456 40932000 40932960 Sets:
40941392 40941936 40942896 Sets:
40951376 40951920 40952880 Sets:
40961360 40961904 40962864 Sets:
40971344 40971888 40972848 Sets:
40981328 40981872 40982832 Sets:
40991312 40991856 40992816 Sets:
41001296 41001840 41002800 Sets:
41011280 41011824 41012784 Sets:
41021264 41021808 41022768 Sets:
41031248 41031792 41032752 Sets:
41041232 41041776 41042736 Sets:
41051216 41051760 41052720 Sets:
41061200 41061744 41062704 Sets:
41071184 41071728 41072688 Sets:
41081168 41081712 41082672 Sets:
41091152 41091696 41092656 Sets:
41101136 41101680 41102640 Sets:
41111120 41111664 41112624 Sets:
41121104 41121648 41122608 Sets:
41131088 41131632 41132592 Sets:
41141072 41141616 41142576 Sets:
41151056 41151600 41152560 Sets:
41161040 41161584 41162544 Sets:
41171024 41171568 41172528 Sets:
41181008 41181552 41182512 Sets:
41190992 41191536 41192496 Sets:
41200976 41201520 41202480 Sets:
41210960 41211504 41212464 Sets:
41220944 41221488 41222448 Sets:
41230928 41231472 41232432 Sets:
41240912 41241456 41242416 Sets:
41247664 Sets:
41254720 41255264 41256224 Sets:
41264656 41265200 41266160 Sets:
41274640 41275184 41276144 Sets:
41284624 41285168 41286128 Sets:
41294608 41295152 41296112 Sets:
41304592 41305136 41306096 Sets:
41314576 41315120 41316080 Sets:
41324560 41325104 41326064 Sets:
41334544 41335088 41336048 Sets:
41344528 41345072 41346032 Sets:
41354512 41355056 41356016 Sets:
41364496 41365040 41366000 Sets:
41374480 41375024 41375984 Sets:
41384464 41385008 41385968 Sets:
41394448 41394992 41395952 Sets:
41404432 41404976 41405936 Sets:
41414416 41414960 41415920 Sets:
41424400 41424944 41425904 Sets:
41434384 41434928 41435888 Sets:
41444368 41444912 41445872 Sets:
41454352 41454896 39859712 Sets:
39868208 39868752 39869712 Sets:
39878192 39878736 39879696 Sets:
39888176 39888720 39889680 Sets:
39898160 39898704 39899664 Sets:
39908144 39908688 39909648 Sets:
39918128 39918672 39919632 Sets:
41524320 41524864 41525824 Sets:
41534256 41534800 41535760 Sets:
41544240 41544784 41545744 Sets:
41554224 41554768 41555728 Sets:
41564208 41564752 41565712 Sets:
41570960 Sets:
41577632 41578176 41579136 Sets:
41587120 41587664 41588624 Sets:
41596608 41597152 41598112 Sets:
41606096 41606640 41607600 Sets:
41615584 41616128 41617088 Sets:
41625072 41625616 41626576 Sets:
41634560 41635104 41636064 Sets:
41644048 41644592 41645552 Sets:
41653536 41654080 41655040 Sets:
41663024 41663568 41664528 Sets:
41672512 41673056 41674016 Sets:
41682000 41682544 41683504 Sets:
41691488 41692032 41692992 Sets:
41700976 41701520 41702480 Sets:
41710464 41711008 41711968 Sets:
41719952 41720496 41721456 Sets:
41729440 41729984 41730944 Sets:
41738928 41739472 41740432 Sets:
41748416 41748960 41749920 Sets:
41757904 41758448 41759408 Sets:
41767392 41767936 41768896 Sets:
41776880 41777424 41778384 Sets:
41786368 41786912 41787872 Sets:
41795856 41796400 41797360 Sets:
41805344 41805888 41806848 Sets:
41814832 41815376 41816336 Sets:
41824320 41824864 41825824 Sets:
41833808 41834352 41835312 Sets:
41843296 41843840 41844800 Sets:
41852784 41853328 41854288 Sets:
41862272 41862816 41863776 Sets:
41871760 41872304 41873264 Sets:
41878384 Sets:
41885024 41885568 41886528 Sets:
41894512 41895056 41896016 Sets:
41904000 41904544 41905504 Sets:
41913488 41914032 41914992 Sets:
41922976 41923520 41924480 Sets:
41932464 41933008 41933968 Sets:
41941952 41942496 41943456 Sets:
41951440 41951984 41952944 Sets:
41960928 41961472 41962432 Sets:
41970416 41970960 41971920 Sets:
41979904 41980448 41981408 Sets:
41989392 41989936 41990896 Sets:
41998880 41999424 42000384 Sets:
42008368 42008912 42009872 Sets:
42017856 42018400 42019360 Sets:
42027344 42027888 42028848 Sets:
42036832 42037376 42038336 Sets:
42046320 42046864 42047824 Sets:
42055808 42056352 42057312 Sets:
42065296 42065840 42066800 Sets:
42074784 42075328 42076288 Sets:
42084272 42084816 42085776 Sets:
42093760 42094304 42095264 Sets:
42103248 42103792 42104752 Sets:
42112736 42113280 42114240 Sets:
42122224 42122768 42123728 Sets:
42131712 42132256 42133216 Sets:
42141200 42141744 42142704 Sets:
42150688 42151232 42152192 Sets:
42160176 42160720 42161680 Sets:
42169664 42170208 42171168 Sets:
42179152 42179696 42180656 Sets:
42185776 Sets:
42192416 42192960 42193920 Sets:
42201904 42202448 42203408 Sets:
42211392 42211936 42212896 Sets:
42220880 42221424 42222384 Sets:
42230368 42230912 42231872 Sets:
42239856 42240400 42241360 Sets:
42249344 42249888 42250848 Sets:
42258832 42259376 42260336 Sets:
42268320 42268864 42269824 Sets:
42277808 42278352 42279312 Sets:
42287296 42287840 42288800 Sets:
42296784 42297328 42298288 Sets:
42306272 42306816 42307776 Sets:
42315760 42316304 42317264 Sets:
42325248 42325792 42326752 Sets:
42334736 42335280 42336240 Sets:
42344224 42344768 42345728 Sets:
42353712 42354256 42355216 Sets:
42363200 42363744 42364704 Sets:
42372688 42373232 42374192 Sets:
42382176 42382720 42383680 Sets:
42391664 42392208 42393168 Sets:
42401152 42401696 42402656 Sets:
42410640 42411184 42412144 Sets:
42420128 42420672 42421632 Sets:
42429616 42430160 42431120 Sets:
42439104 42439648 42440608 Sets:
42448592 42449136 42450096 Sets:
42458080 42458624 42459584 Sets:
42467568 42468112 42469072 Sets:
42477056 42477600 42478560 Sets:
42486544 42487088 42488048 Sets:
42493168 Sets:
42499808 42500352 42501312 Sets:
42509296 42509840 42510800 Sets:
42518784 42519328 42520288 Sets:
42528272 42528816 42529776 Sets:
42537760 42538304 42539264 Sets:
42547248 42547792 42548752 Sets:
42556736 42557280 42558240 Sets:
42566224 42566768 42567728 Sets:
42575712 42576256 42577216 Sets:
42585200 42585744 42586704 Sets:
42594688 42595232 42596192 Sets:
42604176 42604720 42605680 Sets:
42613664 42614208 42615168 Sets:
42623152 42623696 42624656 Sets:
42632640 42633184 42634144 Sets:
42642128 42642672 42643632 Sets:
42651616 42652160 42653120 Sets:
42661104 42661648 42662608 Sets:
42670592 42671136 42672096 Sets:
42680080 42680624 42681584 Sets:
42689568 42690112 42691072 Sets:
42699056 42699600 42700560 Sets:
42708544 42709088 42710048 Sets:
42718032 42718576 42719536 Sets:
42727520 42728064 42729024 Sets:
42737008 42737552 42738512 Sets:
42746496 42747040 42748000 Sets:
42755984 42756528 42757488 Sets:
42765472 42766016 42766976 Sets:
42774960 42775504 42776464 Sets:
42784448 42784992 42785952 Sets:
42793936 42794480 42795440 Sets:
42800560 Sets:
42807296 42807840 42808800 Sets:
42816784 42817328 42818288 Sets:
42826272 42826816 42827776 Sets:
42835760 42836304 42837264 Sets:
42845248 42845792 42846752 Sets:
42854736 42855280 42856240 Sets:
42864224 42864768 42865728 Sets:
42873712 42874256 42875216 Sets:
42883200 42883744 42884704 Sets:
42892688 42893232 42894192 Sets:
42902176 42902720 42903680 Sets:
42911664 42912208 42913168 Sets:
41463344 41463888 41464848 Sets:
41472832 41473376 41474336 Sets:
41482320 41482864 41483824 Sets:
41491808 41492352 41493312 Sets:
41498432 Sets:
41505072 41505616 41506576 Sets:
41514560 41515104 41516064 Sets:
42981904 42982448 42983408 Sets:
42991392 42991936 42992896 Sets:
43000880 43001424 43002384 Sets:
43010368 43010912 43011872 Sets:
43019856 43020400 43021360 Sets:
43029344 43029888 43030848 Sets:
43038832 43039376 43040336 Sets:
43048320 43048864 43049824 Sets:
43057808 43058352 43059312 Sets:
43067296 43067840 43068800 Sets:
43076784 43077328 43078288 Sets:
43086272 43086816 43087776 Sets:
43095760 43096304 43097264 Sets:
43105248 43105792 43106752 ===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

 23283 asm-printer    - Number of machine instrs printed
   581 branchfolding  - Number of dead blocks removed
   305 code-placement - Number of intra loop branches eliminated
   580 code-placement - Number of intra loop branches moved
   593 code-placement - Number of loops aligned
   298 codegen-dce    - Number of dead instructions deleted
    12 codegenprepare - Number of GEPs converted to casts
     1 codegenprepare - Number of blocks eliminated
  6789 dagcombine     - Number of dag nodes combined
  3847 isel           - Number of blocks selected using DAG
127447 isel           - Number of times dag isel has to try another path
    70 machine-licm   - Number of machine instructions hoisted out of loops
 18232 pei            - Number of bytes used for stack in all functions
   868 regalloc       - Number of cross class joins performed
  2082 regalloc       - Number of identity moves eliminated after coalescing
  5170 regalloc       - Number of identity moves eliminated after rewriting
  1608 regalloc       - Number of instructions re-materialized
  2082 regalloc       - Number of interval joins performed
 39075 regalloc       - Number of original intervals
  7801 regalloc       - Number of registers assigned
    77 twoaddrinstr   - Number of instructions aggressively commuted
    79 twoaddrinstr   - Number of instructions commuted to coalesce
    34 twoaddrinstr   - Number of instructions promoted to 3-address
    98 twoaddrinstr   - Number of instructions re-materialized
     4 twoaddrinstr   - Number of instructions re-scheduled down
  1510 twoaddrinstr   - Number of two-address instructions
  4686 x86-codegen    - Number of floating point instructions

===-------------------------------------------------------------------------===
                      Instruction Selection and Scheduling
===-------------------------------------------------------------------------===
  Total Execution Time: 1.9831 seconds (1.9729 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.5050 ( 26.1%)   0.0003 (  0.7%)   0.5054 ( 25.5%)   0.4858 ( 24.6%)  Instruction Selection
   0.4158 ( 21.5%)   0.0002 (  0.4%)   0.4160 ( 21.0%)   0.4002 ( 20.3%)  Instruction Scheduling
   0.2992 ( 15.4%)   0.0042 (  9.4%)   0.3034 ( 15.3%)   0.3120 ( 15.8%)  Instruction Creation
   0.1603 (  8.3%)   0.0160 ( 35.8%)   0.1762 (  8.9%)   0.1980 ( 10.0%)  DAG Combining 1
   0.1483 (  7.7%)   0.0040 (  9.0%)   0.1523 (  7.7%)   0.1587 (  8.0%)  DAG Legalization
   0.1626 (  8.4%)   0.0080 ( 17.8%)   0.1705 (  8.6%)   0.1493 (  7.6%)  Vector Legalization
   0.1367 (  7.1%)   0.0080 ( 17.9%)   0.1447 (  7.3%)   0.1377 (  7.0%)  Type Legalization
   0.0738 (  3.8%)   0.0000 (  0.1%)   0.0738 (  3.7%)   0.0773 (  3.9%)  DAG Combining 2
   0.0261 (  1.3%)   0.0040 (  8.9%)   0.0300 (  1.5%)   0.0327 (  1.7%)  DAG Combining after legalize types
   0.0107 (  0.6%)   0.0000 (  0.0%)   0.0107 (  0.5%)   0.0213 (  1.1%)  Instruction Scheduling Cleanup
   1.9384 (100.0%)   0.0446 (100.0%)   1.9831 (100.0%)   1.9729 (100.0%)  Total

===-------------------------------------------------------------------------===
                                 DWARF Emission
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0214 seconds (0.0247 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0045 ( 33.6%)   0.0040 ( 50.0%)   0.0085 ( 39.7%)   0.0130 ( 52.7%)  DWARF Exception Writer
   0.0090 ( 66.4%)   0.0039 ( 50.0%)   0.0129 ( 60.3%)   0.0117 ( 47.3%)  DWARF Debug Writer
