---------------------------------------------------------------
>>> ========= '/SingleSource/UnitTests/2002-10-12-StructureArgs' Program
---------------------------------------------------------------
===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

 35 asm-printer    - Number of machine instrs printed
  1 codegen-dce    - Number of dead instructions deleted
  8 codegenprepare - Number of GEPs converted to casts
 11 dagcombine     - Number of dag nodes combined
  2 isel           - Number of blocks selected using DAG
266 isel           - Number of times dag isel has to try another path
 80 pei            - Number of bytes used for stack in all functions
  3 pre-RA-sched   - Number of loads clustered together
 12 regalloc       - Number of identity moves eliminated after rewriting
  3 regalloc       - Number of instructions re-materialized
108 regalloc       - Number of original intervals
 15 regalloc       - Number of registers assigned
  6 x86-codegen    - Number of floating point instructions

===-------------------------------------------------------------------------===
                      Instruction Selection and Scheduling
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0011 seconds (0.0038 wall clock)

   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 ( 25.0%)  Instruction Selection
   0.0011 (100.0%)   0.0011 (100.0%)   0.0007 ( 19.6%)  Instruction Scheduling
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0006 ( 14.7%)  Instruction Creation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0005 ( 12.9%)  DAG Combining 1
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0004 (  9.5%)  DAG Legalization
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  7.0%)  Vector Legalization
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  6.8%)  DAG Combining 2
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  3.7%)  Type Legalization
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.7%)  Instruction Scheduling Cleanup
   0.0011 (100.0%)   0.0011 (100.0%)   0.0038 (100.0%)  Total

===-------------------------------------------------------------------------===
                                 DWARF Emission
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0000 seconds (0.0002 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 ( 55.3%)  DWARF Exception Writer
   0.0000 (100.0%)   0.0000 (100.0%)   0.0000 (100.0%)   0.0001 ( 44.7%)  DWARF Debug Writer
   0.0000 (100.0%)   0.0000 (100.0%)   0.0000 (100.0%)   0.0002 (100.0%)  Total

===-------------------------------------------------------------------------===
                              Register Allocation
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0000 seconds (0.0006 wall clock)

   ---Wall Time---  --- Name ---
   0.0003 ( 56.2%)  Initialize
   0.0001 ( 23.8%)  Seed Live Regs
   0.0001 ( 18.6%)  Rewriter
   0.0000 (  0.7%)  MBB Live Ins
   0.0000 (  0.7%)  Emit Debug Info
   0.0006 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0183 seconds (0.0174 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0020 ( 15.3%)   0.0043 ( 87.4%)   0.0064 ( 34.9%)   0.0063 ( 36.4%)  X86 DAG->DAG Instruction Selection
   0.0048 ( 36.2%)   0.0000 (  0.0%)   0.0048 ( 26.4%)   0.0015 (  8.8%)  Live Variable Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  8.2%)  X86 AT&T-Style Assembly Printer
   0.0011 (  8.2%)   0.0000 (  0.0%)   0.0011 (  5.9%)   0.0011 (  6.1%)  Greedy Register Allocator
   0.0002 (  1.4%)   0.0001 (  1.8%)   0.0003 (  1.5%)   0.0007 (  4.2%)  Optimize for code generation
   0.0001 (  0.9%)   0.0001 (  1.2%)   0.0002 (  1.0%)   0.0004 (  2.5%)  Machine Function Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0004 (  2.4%)  Live Interval Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0004 (  2.4%)  Prolog/Epilog Insertion & Frame Finalization
   0.0002 (  1.7%)   0.0001 (  2.3%)   0.0003 (  1.9%)   0.0004 (  2.4%)  Idempotence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0004 (  2.0%)  Machine Common Subexpression Elimination
   0.0001 (  0.5%)   0.0000 (  0.7%)   0.0001 (  0.6%)   0.0003 (  1.7%)  Module Verifier
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  1.5%)  Calculate spill weights
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  1.5%)  Simple Register Coalescing
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0002 (  1.3%)  Patch Machine Idempotent Regions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0002 (  1.3%)  Remove dead machine instructions
   0.0021 ( 16.1%)   0.0000 (  0.0%)   0.0021 ( 11.7%)   0.0002 (  1.3%)  Control Flow Optimizer
   0.0001 (  0.4%)   0.0000 (  0.6%)   0.0001 (  0.5%)   0.0002 (  1.3%)  Module Verifier
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0002 (  1.2%)  MachineDominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0002 (  1.0%)  Machine Copy Propagation Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.8%)  Machine Instruction LICM
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.7%)  Two-Address instruction pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.7%)  X86 FP Stackifier
   0.0000 (  0.2%)   0.0000 (  0.3%)   0.0000 (  0.2%)   0.0001 (  0.6%)  Dominator Tree Construction
   0.0010 (  7.6%)   0.0000 (  0.0%)   0.0010 (  5.5%)   0.0001 (  0.6%)  Machine code sinking
   0.0001 (  0.4%)   0.0000 (  0.6%)   0.0001 (  0.4%)   0.0001 (  0.6%)  Scalar Evolution Analysis
   0.0000 (  0.2%)   0.0000 (  0.2%)   0.0000 (  0.2%)   0.0001 (  0.5%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.5%)  Execution dependency fix
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.5%)  Machine Natural Loop Construction
   0.0000 (  0.0%)   0.0002 (  4.2%)   0.0002 (  1.1%)   0.0001 (  0.4%)  Peephole Optimizations
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.4%)  Slot index numbering
