---------------------------------------------------------------
>>> ========= '/SingleSource/Benchmarks/Shootout/sieve' Program
---------------------------------------------------------------
Sets:
45153024 45100544 45100688 45155680 45156224 45156496 45158368 45158368 45159392 45161104 45161648 45162320 ===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

 73 asm-printer    - Number of machine instrs printed
  1 branchfolding  - Number of block tails merged
  3 branchfolding  - Number of dead blocks removed
  2 code-placement - Number of intra loop branches eliminated
  9 code-placement - Number of intra loop branches moved
  4 code-placement - Number of loops aligned
  1 codegen-dce    - Number of dead instructions deleted
  2 codegenprepare - Number of blocks eliminated
 20 dagcombine     - Number of dag nodes combined
 18 isel           - Number of blocks selected using DAG
477 isel           - Number of times dag isel has to try another path
 56 pei            - Number of bytes used for stack in all functions
  1 phielim        - Number of atomic phis lowered
  9 regalloc       - Number of identity moves eliminated after coalescing
  5 regalloc       - Number of identity moves eliminated after rewriting
  3 regalloc       - Number of instructions re-materialized
  9 regalloc       - Number of interval joins performed
 76 regalloc       - Number of original intervals
 16 regalloc       - Number of registers assigned
  1 twoaddrinstr   - Number of instructions promoted to 3-address
  6 twoaddrinstr   - Number of two-address instructions
 17 x86-codegen    - Number of floating point instructions

===-------------------------------------------------------------------------===
                      Instruction Selection and Scheduling
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0057 seconds (0.0054 wall clock)

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.0017 ( 29.6%)   0.0017 ( 29.6%)   0.0015 ( 27.3%)  Instruction Selection
   0.0012 ( 20.9%)   0.0012 ( 20.9%)   0.0010 ( 18.7%)  Instruction Scheduling
   0.0005 (  9.5%)   0.0005 (  9.5%)   0.0006 ( 10.9%)  Instruction Creation
   0.0004 (  6.9%)   0.0004 (  6.9%)   0.0005 (  9.5%)  DAG Combining 1
   0.0005 (  8.7%)   0.0005 (  8.7%)   0.0005 (  8.8%)  DAG Legalization
   0.0004 (  7.7%)   0.0004 (  7.7%)   0.0004 (  8.3%)  Type Legalization
   0.0004 (  7.9%)   0.0004 (  7.9%)   0.0004 (  6.9%)  Vector Legalization
   0.0002 (  4.3%)   0.0002 (  4.3%)   0.0002 (  4.0%)  DAG Combining after legalize types
   0.0002 (  3.3%)   0.0002 (  3.3%)   0.0002 (  3.9%)  DAG Combining 2
   0.0001 (  1.2%)   0.0001 (  1.2%)   0.0001 (  1.8%)  Instruction Scheduling Cleanup
   0.0057 (100.0%)   0.0057 (100.0%)   0.0054 (100.0%)  Total

===-------------------------------------------------------------------------===
                                 DWARF Emission
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0001 seconds (0.0002 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0001 (100.0%)   0.0000 (100.0%)   0.0001 (100.0%)   0.0001 ( 86.3%)  DWARF Debug Writer
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 ( 13.7%)  DWARF Exception Writer
   0.0001 (100.0%)   0.0000 (100.0%)   0.0001 (100.0%)   0.0002 (100.0%)  Total

===-------------------------------------------------------------------------===
                              Register Allocation
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0004 seconds (0.0004 wall clock)

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.0002 ( 35.4%)   0.0002 ( 35.4%)   0.0002 ( 35.3%)  Initialize
   0.0001 ( 28.3%)   0.0001 ( 28.3%)   0.0001 ( 27.9%)  MBB Live Ins
   0.0001 ( 23.2%)   0.0001 ( 23.2%)   0.0001 ( 23.0%)  Seed Live Regs
   0.0001 ( 13.1%)   0.0001 ( 13.1%)   0.0001 ( 13.3%)  Rewriter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.5%)  Emit Debug Info
   0.0004 (100.0%)   0.0004 (100.0%)   0.0004 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.2572 seconds (1.2593 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.2321 ( 98.6%)   0.0044 ( 57.3%)   1.2365 ( 98.3%)   1.2416 ( 98.6%)  Idempotence Analysis
   0.0086 (  0.7%)   0.0000 (  0.0%)   0.0086 (  0.7%)   0.0086 (  0.7%)  X86 DAG->DAG Instruction Selection
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Live Variable Analysis
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0008 (  0.1%)  Natural Loop Information
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Greedy Register Allocator
   0.0000 (  0.0%)   0.0032 ( 42.1%)   0.0033 (  0.3%)   0.0005 (  0.0%)  Module Verifier
   0.0005 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0004 (  0.0%)  X86 AT&T-Style Assembly Printer
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Optimize for code generation
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Control Flow Optimizer
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Live Interval Analysis
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Simple Register Coalescing
   0.0002 (  0.0%)   0.0000 (  0.5%)   0.0003 (  0.0%)   0.0002 (  0.0%)  Dominator Tree Construction
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Calculate spill weights
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Module Verifier
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Canonicalize natural loops
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Patch Machine Idempotent Regions
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Machine Function Analysis
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Two-Address instruction pass
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Machine Instruction LICM
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0002 (  0.0%)  Prolog/Epilog Insertion & Frame Finalization
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Canonicalize natural loops
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Idempotent Region Construction
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0001 (  0.0%)  Code Placement Optimizer
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Loop Strength Reduction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Natural Loop Information
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Machine Common Subexpression Elimination
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Remove dead machine instructions
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Machine Natural Loop Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Branch Probability Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  MachineDominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Machine Copy Propagation Pass
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Slot index numbering
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Process Implicit Definitions
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Execution dependency fix
