---------------------------------------------------------------
>>> ========= '/SingleSource/Regression/C/PR491' Program
---------------------------------------------------------------
Sets:
55613280 55613280 55613552 55613280 55613552 55668128 55670736 ===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

 60 asm-printer    - Number of machine instrs printed
  1 codegen-dce    - Number of dead instructions deleted
  1 codegenprepare - Number of GEPs converted to casts
  2 codegenprepare - Number of blocks eliminated
 13 dagcombine     - Number of dag nodes combined
  7 isel           - Number of blocks selected using DAG
225 isel           - Number of times dag isel has to try another path
  1 machine-cse    - Number of common subexpression eliminated
 56 pei            - Number of bytes used for stack in all functions
  2 phielim        - Number of atomic phis lowered
  9 regalloc       - Number of identity moves eliminated after coalescing
  8 regalloc       - Number of identity moves eliminated after rewriting
  9 regalloc       - Number of instructions re-materialized
  9 regalloc       - Number of interval joins performed
170 regalloc       - Number of original intervals
 12 regalloc       - Number of registers assigned
  2 twoaddrinstr   - Number of two-address instructions
 12 x86-codegen    - Number of floating point instructions

===-------------------------------------------------------------------------===
                      Instruction Selection and Scheduling
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0092 seconds (0.0103 wall clock)

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.0014 ( 15.1%)   0.0014 ( 15.1%)   0.0030 ( 29.7%)  Instruction Creation
   0.0022 ( 24.1%)   0.0022 ( 24.1%)   0.0020 ( 19.8%)  Instruction Scheduling
   0.0023 ( 24.7%)   0.0023 ( 24.7%)   0.0020 ( 19.7%)  Type Legalization
   0.0014 ( 14.9%)   0.0014 ( 14.9%)   0.0012 ( 11.6%)  Instruction Selection
   0.0009 ( 10.1%)   0.0009 ( 10.1%)   0.0008 (  8.0%)  DAG Combining 1
   0.0010 ( 11.1%)   0.0010 ( 11.1%)   0.0004 (  3.7%)  DAG Legalization
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  2.8%)  DAG Combining after legalize types
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  2.8%)  Vector Legalization
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  1.2%)  DAG Combining 2
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.6%)  Instruction Scheduling Cleanup
   0.0092 (100.0%)   0.0092 (100.0%)   0.0103 (100.0%)  Total

===-------------------------------------------------------------------------===
                                 DWARF Emission
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0002 seconds (0.0004 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0001 (100.0%)   0.0001 (100.0%)   0.0002 (100.0%)   0.0003 ( 78.3%)  DWARF Debug Writer
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 ( 21.7%)  DWARF Exception Writer
   0.0001 (100.0%)   0.0001 (100.0%)   0.0002 (100.0%)   0.0004 (100.0%)  Total

===-------------------------------------------------------------------------===
                              Register Allocation
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0000 seconds (0.0009 wall clock)

   ---Wall Time---  --- Name ---
   0.0003 ( 33.3%)  Initialize
   0.0003 ( 28.9%)  Rewriter
   0.0002 ( 25.1%)  Seed Live Regs
   0.0001 ( 12.0%)  MBB Live Ins
   0.0000 (  0.7%)  Emit Debug Info
   0.0009 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.3076 seconds (0.3131 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2752 ( 89.5%)   0.0000 (  0.0%)   0.2752 ( 89.5%)   0.2789 ( 89.1%)  Idempotence Analysis
   0.0128 (  4.2%)   0.0000 (  0.0%)   0.0128 (  4.2%)   0.0134 (  4.3%)  X86 DAG->DAG Instruction Selection
   0.0045 (  1.5%)   0.0000 (  0.0%)   0.0045 (  1.5%)   0.0051 (  1.6%)  Live Interval Analysis
   0.0039 (  1.3%)   0.0000 (  0.0%)   0.0039 (  1.3%)   0.0031 (  1.0%)  Live Variable Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.7%)  Greedy Register Allocator
   0.0010 (  0.3%)   0.0000 (  0.0%)   0.0010 (  0.3%)   0.0011 (  0.3%)  X86 AT&T-Style Assembly Printer
   0.0025 (  0.8%)   0.0000 (  0.0%)   0.0025 (  0.8%)   0.0010 (  0.3%)  Module Verifier
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.3%)  Two-Address instruction pass
   0.0010 (  0.3%)   0.0000 (  0.0%)   0.0010 (  0.3%)   0.0007 (  0.2%)  Simple Register Coalescing
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.2%)  Prolog/Epilog Insertion & Frame Finalization
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.2%)  Optimize for code generation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.1%)  Patch Machine Idempotent Regions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.1%)  Machine Function Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.1%)  Remove dead machine instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.1%)  Machine Common Subexpression Elimination
   0.0001 (  0.0%)   0.0001 ( 95.5%)   0.0002 (  0.1%)   0.0003 (  0.1%)  Dominator Tree Construction
   0.0011 (  0.4%)   0.0000 (  0.0%)   0.0011 (  0.4%)   0.0003 (  0.1%)  Machine Copy Propagation Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.1%)  Slot index numbering
   0.0011 (  0.4%)   0.0000 (  0.0%)   0.0011 (  0.4%)   0.0002 (  0.1%)  Calculate spill weights
   0.0011 (  0.3%)   0.0000 (  0.0%)   0.0011 (  0.3%)   0.0002 (  0.1%)  MachineDominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.1%)  Control Flow Optimizer
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.1%)  Local Stack Slot Allocation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Process Implicit Definitions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Module Verifier
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  MachineDominator Tree Construction
   0.0010 (  0.3%)   0.0000 (  0.0%)   0.0010 (  0.3%)   0.0001 (  0.0%)  Execution dependency fix
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Machine code sinking
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Idempotent Region Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Eliminate PHI nodes for register allocation
   0.0010 (  0.3%)   0.0000 (  0.0%)   0.0010 (  0.3%)   0.0001 (  0.0%)  Machine Instruction LICM
