---------------------------------------------------------------
>>> ========= '/SingleSource/UnitTests/2003-05-31-LongShifts' Program
---------------------------------------------------------------
Sets:
39404016 39406912 ===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

 57 asm-printer    - Number of machine instrs printed
  1 branchfolding  - Number of block tails merged
  2 branchfolding  - Number of dead blocks removed
  1 code-placement - Number of intra loop branches eliminated
  1 code-placement - Number of loops aligned
  2 codegen-dce    - Number of dead instructions deleted
  1 codegenprepare - Number of GEPs converted to casts
 19 dagcombine     - Number of dag nodes combined
  6 isel           - Number of blocks selected using DAG
270 isel           - Number of times dag isel has to try another path
 48 pei            - Number of bytes used for stack in all functions
  5 regalloc       - Number of identity moves eliminated after coalescing
  8 regalloc       - Number of identity moves eliminated after rewriting
  5 regalloc       - Number of instructions re-materialized
  5 regalloc       - Number of interval joins performed
120 regalloc       - Number of original intervals
 16 regalloc       - Number of registers assigned
  7 twoaddrinstr   - Number of two-address instructions
 11 x86-codegen    - Number of floating point instructions

===-------------------------------------------------------------------------===
                      Instruction Selection and Scheduling
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0036 seconds (0.0056 wall clock)

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.0010 ( 26.7%)   0.0010 ( 26.7%)   0.0014 ( 25.2%)  Instruction Scheduling
   0.0007 ( 19.0%)   0.0007 ( 19.0%)   0.0012 ( 21.2%)  Instruction Selection
   0.0007 ( 18.2%)   0.0007 ( 18.2%)   0.0009 ( 16.8%)  Instruction Creation
   0.0004 ( 12.2%)   0.0004 ( 12.2%)   0.0007 ( 13.1%)  DAG Combining 1
   0.0002 (  5.9%)   0.0002 (  5.9%)   0.0004 (  6.5%)  Vector Legalization
   0.0002 (  6.9%)   0.0002 (  6.9%)   0.0003 (  6.2%)  DAG Legalization
   0.0002 (  6.4%)   0.0002 (  6.4%)   0.0003 (  5.4%)  Type Legalization
   0.0001 (  3.0%)   0.0001 (  3.0%)   0.0002 (  4.0%)  DAG Combining 2
   0.0001 (  1.4%)   0.0001 (  1.4%)   0.0000 (  0.9%)  DAG Combining after legalize types
   0.0000 (  0.4%)   0.0000 (  0.4%)   0.0000 (  0.6%)  Instruction Scheduling Cleanup
   0.0036 (100.0%)   0.0036 (100.0%)   0.0056 (100.0%)  Total

===-------------------------------------------------------------------------===
                                 DWARF Emission
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0001 seconds (0.0001 wall clock)

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.0001 ( 81.9%)   0.0001 ( 81.9%)   0.0001 ( 75.4%)  DWARF Debug Writer
   0.0000 ( 18.1%)   0.0000 ( 18.1%)   0.0000 ( 24.6%)  DWARF Exception Writer
   0.0001 (100.0%)   0.0001 (100.0%)   0.0001 (100.0%)  Total

===-------------------------------------------------------------------------===
                              Register Allocation
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0005 seconds (0.0005 wall clock)

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.0002 ( 40.9%)   0.0002 ( 40.9%)   0.0002 ( 41.0%)  Seed Live Regs
   0.0002 ( 30.4%)   0.0002 ( 30.4%)   0.0002 ( 31.4%)  Initialize
   0.0001 ( 16.3%)   0.0001 ( 16.3%)   0.0001 ( 14.6%)  Rewriter
   0.0001 ( 11.2%)   0.0001 ( 11.2%)   0.0001 ( 11.5%)  MBB Live Ins
   0.0000 (  1.0%)   0.0000 (  1.0%)   0.0000 (  1.1%)  Evict
   0.0000 (  0.2%)   0.0000 (  0.2%)   0.0000 (  0.4%)  Emit Debug Info
   0.0005 (100.0%)   0.0005 (100.0%)   0.0005 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.1786 seconds (0.1781 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.1600 ( 91.7%)   0.0000 (  0.0%)   0.1600 ( 89.6%)   0.1602 ( 89.9%)  Idempotence Analysis
   0.0059 (  3.4%)   0.0040 ( 98.1%)   0.0098 (  5.5%)   0.0095 (  5.3%)  X86 DAG->DAG Instruction Selection
   0.0017 (  1.0%)   0.0000 (  0.0%)   0.0017 (  0.9%)   0.0016 (  0.9%)  Live Variable Analysis
   0.0008 (  0.5%)   0.0000 (  0.0%)   0.0008 (  0.4%)   0.0008 (  0.5%)  Greedy Register Allocator
   0.0005 (  0.3%)   0.0000 (  0.0%)   0.0005 (  0.3%)   0.0005 (  0.3%)  X86 AT&T-Style Assembly Printer
   0.0005 (  0.3%)   0.0000 (  0.0%)   0.0005 (  0.3%)   0.0005 (  0.3%)  Live Interval Analysis
   0.0005 (  0.3%)   0.0000 (  0.0%)   0.0005 (  0.3%)   0.0004 (  0.2%)  Simple Register Coalescing
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Optimize for code generation
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Machine Common Subexpression Elimination
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Module Verifier
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0002 (  0.1%)  Machine Function Analysis
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Two-Address instruction pass
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Module Verifier
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Prolog/Epilog Insertion & Frame Finalization
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Patch Machine Idempotent Regions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Control Flow Optimizer
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Calculate spill weights
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Idempotent Region Construction
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0001 (  0.1%)  Machine Copy Propagation Pass
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Dominator Tree Construction
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Natural Loop Information
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Machine Instruction LICM
   0.0001 (  0.0%)   0.0001 (  1.8%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Remove dead machine instructions
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  MachineDominator Tree Construction
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Machine code sinking
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Process Implicit Definitions
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Slot index numbering
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Machine Natural Loop Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Loop Strength Reduction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Machine Instruction LICM
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  X86 FP Stackifier
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Execution dependency fix
